Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Mongolia,MNG,1992,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,62240000
Mongolia,MNG,1991,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,56550000
Mongolia,MNG,1990,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,134040000
Mongolia,MNG,1989,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,218720000
Mongolia,MNG,1988,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,220300000
Mongolia,MNG,1987,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,203700000
Mongolia,MNG,1986,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,191800000
Mongolia,MNG,1985,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,39700000
Mongolia,MNG,1984,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,40600000
Mongolia,MNG,1983,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,42700000
Mongolia,MNG,1982,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,39600000
Mongolia,MNG,1981,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,31200000
Mongolia,MNG,2020,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,24429073.6839665
Mongolia,MNG,2019,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,26323961.6529624
Mongolia,MNG,2018,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,16057466.7445528
Mongolia,MNG,2017,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,15696187.186154
Mongolia,MNG,2016,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,24610007.2478
Mongolia,MNG,2015,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,15585952.2089003
Mongolia,MNG,2014,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,12999781.9524646
Mongolia,MNG,2013,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,14479922.2549237
Mongolia,MNG,2012,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,12030269.3883982
Mongolia,MNG,2011,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,4656009.72021121
Mongolia,MNG,2010,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2589800
Mongolia,MNG,2009,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,790260
Mongolia,MNG,2008,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1250710
Mongolia,MNG,2007,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1987,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1986,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1985,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1984,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1983,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1982,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,1981,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Mongolia,MNG,2020,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,8934986390.73214
Mongolia,MNG,2019,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,11212446420.008
Mongolia,MNG,2018,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,10125149961.6027
Mongolia,MNG,2017,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,8212041517.11917
Mongolia,MNG,2016,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,6584902720.83436
Mongolia,MNG,2015,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,6316601540.36495
Mongolia,MNG,2014,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,8218995099.60871
Mongolia,MNG,2013,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,9410997918.91452
Mongolia,MNG,2012,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,10134985961.1513
Mongolia,MNG,2011,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,9380684304.55826
Mongolia,MNG,2010,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,4495682123.16105
Mongolia,MNG,2009,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2850221855.42705
Mongolia,MNG,2008,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,3955922354.02594
Mongolia,MNG,2007,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2618456682.03446
Mongolia,MNG,2006,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1886353198.95441
Mongolia,MNG,2005,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1628895006.87219
Mongolia,MNG,2004,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1433296350.26229
Mongolia,MNG,2003,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1109322460.64329
Mongolia,MNG,2002,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,965357981.318681
Mongolia,MNG,2001,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,845643596.714458
Mongolia,MNG,2000,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,790516032.629179
Mongolia,MNG,1999,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,658864233.29
Mongolia,MNG,1998,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,681600000
Mongolia,MNG,1997,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,611220000
Mongolia,MNG,1996,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,599200000
Mongolia,MNG,1995,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,549500000
Mongolia,MNG,1994,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,447160000
Mongolia,MNG,1993,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,425050000
Mongolia,MNG,1992,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,474240000
Mongolia,MNG,1991,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,509050000
Mongolia,MNG,1990,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1124440000
Mongolia,MNG,1989,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2034020000
Mongolia,MNG,1988,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1956600000
Mongolia,MNG,1987,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1896600000
Mongolia,MNG,1986,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1885600000
Mongolia,MNG,1985,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1450500000
Mongolia,MNG,1984,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1388500000
Mongolia,MNG,1983,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1436100000
Mongolia,MNG,1982,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1412700000
Mongolia,MNG,1981,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,1283000000
Mongolia,MNG,2020,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,28.3172268419839
Mongolia,MNG,2019,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,30.4996405546446
Mongolia,MNG,2018,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,31.0649770580646
Mongolia,MNG,2017,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,27.7128782442545
Mongolia,MNG,2016,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,20.1612249869566
Mongolia,MNG,2015,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,24.5373606563547
Mongolia,MNG,2014,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,20.7925255436708
Mongolia,MNG,2013,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,23.8441023416523
Mongolia,MNG,2012,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,24.8779142236426
Mongolia,MNG,2011,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.7389684533268
Mongolia,MNG,2010,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.1535720322709
Mongolia,MNG,2009,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,35.649950387696
Mongolia,MNG,2008,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,41.1876893155683
Mongolia,MNG,2007,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,32.6328328782372
Mongolia,MNG,2006,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,38.0921542432626
Mongolia,MNG,2005,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.9005935952539
Mongolia,MNG,2004,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,32.5495460580781
Mongolia,MNG,2003,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.8170964225066
Mongolia,MNG,2002,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,37.3397752664874
Mongolia,MNG,2001,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,48.6485715418689
Mongolia,MNG,2000,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,52.2259614579594
Mongolia,MNG,1999,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,57.8302979076907
Mongolia,MNG,1998,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,55.0440081245768
Mongolia,MNG,1997,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,68.7916270218839
Mongolia,MNG,1996,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,66.4893617021277
Mongolia,MNG,1995,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,63.7316561844864
Mongolia,MNG,1994,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,66.5132588209511
Mongolia,MNG,1993,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,86.1460957178841
Mongolia,MNG,1992,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,74.7107969151671
Mongolia,MNG,1991,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,61.8921308576481
Mongolia,MNG,1990,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,64.7567890182035
Mongolia,MNG,1989,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,71.781272860278
Mongolia,MNG,1988,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,70.6309577848389
Mongolia,MNG,1987,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,74.5213549337261
Mongolia,MNG,1986,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,77.11157455683
Mongolia,MNG,1985,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,31.4861460957179
Mongolia,MNG,1984,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,30.0492610837438
Mongolia,MNG,1983,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.5339578454333
Mongolia,MNG,1982,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,38.1313131313131
Mongolia,MNG,1981,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,48.3974358974359
Mongolia,MNG,2020,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,26.1219836331894
Mongolia,MNG,2019,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,28.6917309182244
Mongolia,MNG,2018,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,27.6001189379239
Mongolia,MNG,2017,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,24.4557738225635
Mongolia,MNG,2016,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,22.5551486326513
Mongolia,MNG,2015,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,30.0297972915526
Mongolia,MNG,2014,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,24.9267851012713
Mongolia,MNG,2013,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,29.0074791798716
Mongolia,MNG,2012,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,23.3494073875864
Mongolia,MNG,2011,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,28.9416472528035
Mongolia,MNG,2010,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,33.6342007962994
Mongolia,MNG,2009,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,36.8212273337297
Mongolia,MNG,2008,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,34.5663531838898
Mongolia,MNG,2007,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,42.1628762917356
Mongolia,MNG,2006,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,41.0688506958846
Mongolia,MNG,2005,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,31.3557482209415
Mongolia,MNG,2004,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,34.0200488319598
Mongolia,MNG,2003,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,31.8831815000649
Mongolia,MNG,2002,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,44.7459671655025
Mongolia,MNG,2001,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,26.9717715983196
Mongolia,MNG,2000,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,31.5241931075256
Mongolia,MNG,1999,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,28.8721751412429
Mongolia,MNG,1998,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,30.5348679756263
Mongolia,MNG,1997,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,12.8449096098953
Mongolia,MNG,1996,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,17.1985815602837
Mongolia,MNG,1995,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,20.440251572327
Mongolia,MNG,1994,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,3.72561911023449
Mongolia,MNG,1993,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,4.19815281276238
Mongolia,MNG,1992,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,5.62339331619537
Mongolia,MNG,1990,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.895255147717099
Mongolia,MNG,1989,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.182882223847842
Mongolia,MNG,1988,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.181570585565138
Mongolia,MNG,1987,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.196367206676485
Mongolia,MNG,1986,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.156412930135558
Mongolia,MNG,1985,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.503778337531486
Mongolia,MNG,1984,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.492610837438424
Mongolia,MNG,1983,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.468384074941452
Mongolia,MNG,1982,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.505050505050505
Mongolia,MNG,1981,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.32051282051282
Mongolia,MNG,2020,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,25967215.3836045
Mongolia,MNG,2019,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,126973658.202522
Mongolia,MNG,2018,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,27926874.1839936
Mongolia,MNG,2017,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,48614239.5670594
Mongolia,MNG,2016,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,14472969.4528
Mongolia,MNG,2015,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,11408525.5310673
Mongolia,MNG,2014,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,107081399.466876
Mongolia,MNG,2013,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,40985649.2691379
Mongolia,MNG,2012,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,64655158.1021307
Mongolia,MNG,2011,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,94562536.2245845
Mongolia,MNG,2010,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,62326152.3644099
Mongolia,MNG,2009,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,53805514.27
Mongolia,MNG,2008,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,6242546.76629683
Mongolia,MNG,2007,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,12750800
Mongolia,MNG,2006,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,54400000
Mongolia,MNG,2005,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,2300000
Mongolia,MNG,1988,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1987,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1986,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1985,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1984,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1983,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1982,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,1981,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0
Mongolia,MNG,2020,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.197662792659551
Mongolia,MNG,2019,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.907167281232829
Mongolia,MNG,2018,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.213039631164876
Mongolia,MNG,2017,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.425479439894138
Mongolia,MNG,2016,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.129376175211701
Mongolia,MNG,2015,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.0970969693441849
Mongolia,MNG,2014,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.875812951612804
Mongolia,MNG,2013,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.325745111206294
Mongolia,MNG,2012,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.525960827236525
Mongolia,MNG,2011,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.908399369615854
Mongolia,MNG,2010,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.866907433519344
Mongolia,MNG,2009,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,1.17380607898793
Mongolia,MNG,2008,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.111013808966093
Mongolia,MNG,2007,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.301081476552201
